University,Score,Country,League
Harvard University,100.000,USA,Diamond League
California Institute of Technology (Caltech),99.636,USA,Diamond League
Stanford University,97.050,USA,Diamond League
Imperial College London,96.742,UK,Diamond League
Karolinska Institute,96.609,Sweden,Diamond League
Massachusetts Institute of Technology (MIT),96.370,USA,Diamond League
University of Oxford,96.167,UK,Diamond League
ETH Zurich (Swiss Federal Institute of Technology),94.629,Switzerland,Diamond League
University of Cambridge,94.383,UK,Diamond League
Columbia University,94.132,USA,Diamond League
University College London,93.911,UK,Diamond League
Yale University,93.797,USA,Diamond League
University of Pennsylvania,93.741,USA,Diamond League
Johns Hopkins University,93.617,USA,Diamond League
Northwestern University,93.558,USA,Diamond League
Princeton University,93.517,USA,Diamond League
Ecole Polytechnique Federale de Lausanne,92.159,Switzerland,Diamond League
Case Western Reserve University,91.555,USA,Diamond League
Cornell University,91.528,USA,Diamond League
Washington University in St. Louis,90.996,USA,Diamond League
Peking University,90.954,China,Diamond League
Korea Advanced Institute of Science and Technology (KAIST),90.813,Republic of Korea,Diamond League
Scuola Normale Superiore di Pisa,89.546,Italy,Diamond League
Carnegie Mellon University,89.279,USA,Diamond League
University of Michigan,88.822,USA,Diamond League
University of Edinburgh,88.284,UK,Diamond League
Tsinghua University,87.746,China,Diamond League
King`s College London,87.742,UK,Diamond League
Brown University,87.703,USA,Diamond League
Emory University,87.635,USA,Diamond League
Boston University,87.590,USA,Diamond League
Technical University of Denmark,87.419,Denmark,Diamond League
"University of California, Los Angeles",87.212,USA,Diamond League
Nanyang Technological University,87.004,Singapore,Diamond League
Pohang University of Science and Technology (POSTECH),86.997,Republic of Korea,Diamond League
New York University,86.727,USA,Diamond League
McGill University,86.651,Canada,Diamond League
Rice University,86.466,USA,Diamond League
Tufts University,86.466,USA,Diamond League
Royal Institute of Technology (KTH),86.196,Sweden,Diamond League
University of Tokyo,86.051,Japan,Diamond League
University of Bern,85.992,Switzerland,Diamond League
Sorbonne University,85.896,France,Diamond League
University of Wisconsin - Madison,85.887,USA,Diamond League
University of Geneva,85.726,Switzerland,Diamond League
University of Hong Kong,85.692,Hong Kong,Diamond League
University of Pittsburgh,85.550,USA,Diamond League
University of Science and Technology of China,85.514,China,Diamond League
Chalmers University of Technology,85.261,Sweden,Diamond League
Kyoto University,85.222,Japan,Diamond League
Australian National University,85.066,Australia,Diamond League
University of Washington,84.923,USA,Diamond League
University of Zurich,84.764,Switzerland,Diamond League
University of Lausanne,84.706,Switzerland,Diamond League
Ludwig Maximilian University of Munich,84.692,Germany,Diamond League
University of Manchester,84.621,UK,Diamond League
Vanderbilt University,84.555,USA,Diamond League
"University of California, Berkeley",84.515,USA,Diamond League
Fudan University,84.455,China,Diamond League
Chinese University of Hong Kong,84.299,Hong Kong,Diamond League
Indian Institute of Science,84.104,India,Diamond League
"University of California, San Diego",84.089,USA,Diamond League
University of Toronto,84.080,Canada,Diamond League
Wageningen University & Research Center,83.936,Netherlands,Diamond League
University of Southern California,83.816,USA,Diamond League
Ruprecht Karl University of Heidelberg,83.724,Germany,Diamond League
Technische Universitat Dresden (TU Dresden),83.467,Germany,Diamond League
University of North Carolina at Chapel Hill,83.412,USA,Diamond League
Zhejiang University,83.386,China,Diamond League
Shanghai Jiao Tong University,83.203,China,Diamond League
University of Sydney,82.855,Australia,Diamond League
Georgia Institute of Technology,82.816,USA,Diamond League
"University of Minnesota, Twin Cities",82.691,USA,Diamond League
National University of Singapore,82.430,Singapore,Diamond League
Utrecht University,82.410,Netherlands,Diamond League
Tohoku University,82.305,Japan,Diamond League
Lund University,82.226,Sweden,Diamond League
University of Twente,81.954,Netherlands,Diamond League
University of Rochester,81.935,USA,Diamond League
Tokyo Institute of Technology,81.894,Japan,Diamond League
University of Warwick,81.832,UK,Diamond League
University of British Columbia,81.719,Canada,Diamond League
Technical University of Munich,81.655,Germany,Diamond League
Georgetown University,81.530,USA,Diamond League
London School of Economics and Political Science,81.508,UK,Diamond League
"University of California, Davis",81.382,USA,Diamond League
City University of Hong Kong,81.377,Hong Kong,Diamond League
RWTH Aachen University,81.264,Germany,Diamond League
University of Sheffield,81.230,UK,Diamond League
University of Bristol,81.109,UK,Diamond League
Lomonosov Moscow State University,81.083,Russia,Diamond League
Dartmouth College,80.884,USA,Diamond League
Ohio State University,80.742,USA,Diamond League
University of Birmingham,80.720,UK,Diamond League
University of Notre Dame,80.698,USA,Diamond League
USI - Universita della Svizzera italiana,80.681,Switzerland,Diamond League
University of St. Andrews,80.633,UK,Diamond League
George Washington University,80.421,USA,Diamond League
Hebrew University of Jerusalem,80.287,Israel,Diamond League
Universite de Montreal,80.094,Canada,Diamond League
National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),80.059,Russia,Golden League
Rutgers the State University of New Jersey,79.967,USA,Golden League
Tomsk State University,79.937,Russia,Golden League
Medical University of Vienna,79.684,Austria,Golden League
National Taiwan University,79.541,Taiwan,Golden League
Moscow Institute of Physics and Technology,79.448,Russia,Golden League
University of Florida,79.370,USA,Golden League
University of Sao Paulo,79.328,Brazil,Golden League
University of Gottingen,79.310,Germany,Golden League
Nagoya University,79.061,Japan,Golden League
"University of Maryland, College Park",79.057,USA,Golden League
University of Queensland Australia,78.774,Australia,Golden League
University of Malaya,78.765,Malaysia,Golden League
Lancaster University,78.672,UK,Golden League
Hong Kong University of Science and Technology,78.613,Hong Kong,Golden League
Free University of Berlin,78.534,Germany,Golden League
Aalto University,78.507,Finland,Golden League
Radboud University Nijmegen,78.497,Netherlands,Golden League
University of Bergen,78.379,Norway,Golden League
Queen Mary University of London,78.365,UK,Golden League
University of Glasgow,78.332,UK,Golden League
Hokkaido University,78.233,Japan,Golden League
University of Calgary,78.142,Canada,Golden League
Michigan State University,78.079,USA,Golden League
Erasmus University Rotterdam,78.044,Netherlands,Golden League
Karlsruhe Institute of Technology,77.970,Germany,Golden League
University of New South Wales,77.907,Australia,Golden League
Aarhus University,77.847,Denmark,Golden League
University of Iowa,77.770,USA,Golden League
Osaka University,77.753,Japan,Golden League
Tokyo Medical and Dental University,77.739,Japan,Golden League
Pennsylvania State University,77.715,USA,Golden League
Nanjing University,77.643,China,Golden League
Tulane University,77.470,USA,Golden League
Monash University,77.311,Australia,Golden League
University of Adelaide,77.184,Australia,Golden League
Durham University,77.110,UK,Golden League
University of Utah,76.963,USA,Golden League
University of Groningen,76.919,Netherlands,Golden League
Technion Israel Institute of Technology,76.914,Israel,Golden League
McMaster University,76.861,Canada,Golden League
University of Miami,76.825,USA,Golden League
Humboldt University of Berlin,76.761,Germany,Golden League
University of Tsukuba,76.673,Japan,Golden League
Katholieke Universiteit Leuven (KU Leuven),76.105,Belgium,Golden League
University of Hamburg,76.092,Germany,Golden League
Rockefeller University,76.071,USA,Golden League
University of Western Australia,75.980,Australia,Golden League
University of Cologne,75.948,Germany,Golden League
University of Kansas,75.806,USA,Golden League
Universite de Paris,75.753,France,Golden League
University of Liverpool,75.679,UK,Golden League
North Carolina State University,75.513,USA,Golden League
University of Reading,75.491,UK,Golden League
State University of Campinas (Unicamp),75.490,Brazil,Golden League
Tel Aviv University,75.365,Israel,Golden League
A.C.Camargo Cancer Center,75.319,Brazil,Golden League
University of Sussex,75.295,UK,Golden League
Vrije Universiteit Brussels (VUB),75.249,Belgium,Golden League
University of Erlangen Nuremberg,75.165,Germany,Golden League
Tehran University of Medical Sciences,75.074,Iran,Golden League
Cardiff University,74.925,UK,Golden League
Hanyang University,74.896,Republic of Korea,Golden League
Sungkyunkwan University,74.824,Republic of Korea,Golden League
Technical University of Berlin,74.782,Germany,Golden League
"University of Colorado, Boulder",74.773,USA,Golden League
Harbin Institute of Technology,74.768,China,Golden League
University of Arizona,74.516,USA,Golden League
University of Nova Gorica,74.461,Slovenia,Golden League
Colorado School of Mines,74.416,USA,Golden League
Northeastern University,74.383,USA,Golden League
University of Hawaii,74.273,USA,Golden League
Weizmann Institute of Science,74.256,Israel,Golden League
Indiana University,74.229,USA,Golden League
Ghent University,74.128,Belgium,Golden League
Beijing Normal University,74.010,China,Golden League
Trinity College Dublin,73.975,Ireland,Golden League
University of Padua,73.882,Italy,Golden League
IMT Atlantique,73.783,France,Golden League
University of York,73.713,UK,Golden League
University of Wurzburg,73.471,Germany,Golden League
Central European University,73.466,Austria,Golden League
"State University of New York, Stony Brook",73.440,USA,Golden League
"University of California, Santa Barbara",73.433,USA,Golden League
Tongji University,73.341,China,Golden League
University of Gothenburg,73.316,Sweden,Golden League
Newcastle University,73.285,UK,Golden League
Dalhousie University,73.019,Canada,Golden League
"State University of New York, Buffalo",73.011,USA,Golden League
Gwangju Institute of Science and Technology,72.979,Republic of Korea,Golden League
University Catholique de Louvain,72.904,Belgium,Golden League
University of Ottawa,72.732,Canada,Golden League
University of Aberdeen,72.714,UK,Golden League
Western University,72.648,Canada,Golden League
University of Exeter,72.589,UK,Golden League
University of Freiburg,72.513,Germany,Golden League
Autonomous University of Barcelona,72.499,Spain,Golden League
University of Munster,72.349,Germany,Golden League
Texas A&M University,72.260,USA,Golden League
University of Montpellier,72.158,France,Golden League
University of Ulm,72.093,Germany,Silver League
"Royal Holloway, University of London",72.007,UK,Silver League
Temple University,71.997,USA,Silver League
Sapienza University of Rome,71.613,Italy,Silver League
Swedish University of Agricultural Sciences,71.603,Sweden,Silver League
University of Connecticut,71.589,USA,Silver League
"University of California, Irvine",71.575,USA,Silver League
Aix Marseille University,71.494,France,Silver League
University of Cape Town,71.170,South Africa,Silver League
William & Mary,71.012,USA,Silver League
Technical University of Darmstadt,70.866,Germany,Silver League
University College Dublin,70.709,Ireland,Silver League
University of Auckland,70.675,New Zealand,Silver League
University of Alaska,70.559,USA,Silver League
St George`s University of London,70.544,UK,Silver League
Isfahan University of Technology,70.503,Iran,Silver League
Kobe University,70.490,Japan,Silver League
Laval University,70.456,Canada,Silver League
Tilburg University,70.368,Netherlands,Silver League
China Agricultural University,70.233,China,Silver League
Wuhan University,70.121,China,Silver League
Huazhong University of Science and Technology,69.980,China,Silver League
School of Oriental and African Studies (SOAS University),69.941,UK,Silver League
University of Tennessee Knoxville,69.916,USA,Silver League
Xi`an Jiaotong University,69.791,China,Silver League
University of Tehran,69.763,Iran,Silver League
"Indian Institute of Technology, Delhi",69.733,India,Silver League
Boston College,69.456,USA,Silver League
Beihang University,69.409,China,Silver League
"Indian Institute of Technology, Madras",69.397,India,Silver League
Kyung Hee University,69.392,Republic of Korea,Silver League
Universite Libre de Bruxelles,69.385,Belgium,Silver League
Fujita Health University,69.364,Japan,Silver League
University of Otago,69.339,New Zealand,Silver League
University of Georgia,69.272,USA,Silver League
National Tsing Hua University,69.256,Taiwan,Silver League
Aalborg University,69.235,Denmark,Silver League
Queen`s University Belfast,69.142,UK,Silver League
University of Barcelona,69.057,Spain,Silver League
Universiti Sains Malaysia,69.049,Malaysia,Silver League
University of Wollongong,68.983,Australia,Silver League
University of Antwerp,68.921,Belgium,Silver League
Lappeenranta University of Technology,68.898,Finland,Silver League
Syracuse University,68.824,USA,Silver League
Universite Grenoble Alpes (UGA),68.812,France,Silver League
Virginia Polytechnic Institute and State University,68.680,USA,Silver League
King Abdulaziz University,68.630,Saudi Arabia,Silver League
Hong Kong Polytechnic University,68.564,Hong Kong,Silver League
Queensland University of Technology,68.563,Australia,Silver League
Charles University in Prague,68.550,Czech Republic,Silver League
University of New Mexico,68.505,USA,Silver League
University of East Anglia,68.462,UK,Silver League
Curtin University,68.372,Australia,Silver League
"Indian Institute of Science Education and Research, Pune",68.206,India,Silver League
Heriot-Watt University,68.177,UK,Silver League
University of Bath,68.135,UK,Silver League
Universiti Kebangsaan Malaysia,68.061,Malaysia,Silver League
University of Bordeaux,67.976,France,Silver League
University of Surrey,67.964,UK,Silver League
"University of California, Riverside",67.953,USA,Silver League
University of Trieste,67.732,Italy,Silver League
Pompeu Fabra University,67.667,Spain,Silver League
Rensselaer Polytechnic Institute,67.664,USA,Silver League
University of Strathclyde,67.568,UK,Silver League
University of Witwatersrand,67.562,South Africa,Silver League
Universiti Putra Malaysia,67.553,Malaysia,Silver League
University of Saskatchewan,67.367,Canada,Silver League
Macquarie University,67.351,Australia,Silver League
University of Konstanz,67.330,Germany,Silver League
Nankai University,67.326,China,Silver League
Queens University,67.247,Canada,Silver League
University of Dundee,67.013,UK,Silver League
Autonomous University of Madrid,67.011,Spain,Silver League
James Cook University,66.764,Australia,Silver League
Hiroshima University,66.644,Japan,Silver League
Norwegian University of Science and Technology,66.528,Norway,Silver League
Brunel University,66.514,UK,Silver League
American University of Beirut,66.492,Lebanon,Silver League
"Birkbeck, University of London",66.455,UK,Silver League
University of Tartu,66.385,Estonia,Silver League
American University,66.317,USA,Silver League
Loughborough University,66.224,UK,Silver League
University of Waterloo,66.171,Canada,Silver League
Colorado State University,66.099,USA,Silver League
University of Canterbury,66.075,New Zealand,Silver League
University of Guelph,65.971,Canada,Silver League
Universiti Teknologi Malaysia,65.957,Malaysia,Silver League
Creighton University,65.830,USA,Silver League
University of Porto,65.771,Portugal,Silver League
National Chiao Tung University,65.716,Taiwan,Silver League
Arizona State University,65.707,USA,Silver League
Beijing Institute of Technology,65.653,China,Silver League
University of Navarra,65.641,Spain,Silver League
University of Texas at Dallas,65.619,USA,Silver League
University of Nebraska,65.518,USA,Silver League
Southeast University,65.367,China,Silver League
University of Coimbra,65.255,Portugal,Silver League
University of Nebraska Medical Center,65.227,USA,Silver League
Stellenbosch University,64.912,South Africa,Silver League
University of South Florida,64.882,USA,Silver League
Sun Yat Sen University,64.815,China,Bronze League
University of Manitoba,64.773,Canada,Bronze League
University of Delaware,64.730,USA,Bronze League
Washington State University,64.562,USA,Bronze League
Saint Petersburg State University,64.515,Russia,Bronze League
University of Tasmania,64.484,Australia,Bronze League
University of Turku,64.389,Finland,Bronze League
Johann Wolfgang Goethe University Frankfurt am Main,64.382,Germany,Bronze League
National University of Science and Technology MISiS,64.371,Russia,Bronze League
Griffith University,64.332,Australia,Bronze League
East China Normal University,64.279,China,Bronze League
University of Innsbruck,64.263,Austria,Bronze League
Bar-Ilan University,64.192,Israel,Bronze League
University of Pisa,64.150,Italy,Bronze League
Brandeis University,64.083,USA,Bronze League
Okayama University,64.029,Japan,Bronze League
University of Oulu,63.948,Finland,Bronze League
University of South Carolina,63.916,USA,Bronze League
University of Aveiro,63.843,Portugal,Bronze League
Lehigh University,63.703,USA,Bronze League
Simon Fraser University,63.507,Canada,Bronze League
University of Jyvaskyla,63.440,Finland,Bronze League
"University of California, Santa Cruz",63.284,USA,Bronze League
ITMO University,63.180,Russia,Bronze League
Chulalongkorn University,63.153,Thailand,Bronze League
RMIT University,62.788,Australia,Bronze League
Flinders University,62.747,Australia,Bronze League
Central South University,62.660,China,Bronze League
Bielefeld University,62.600,Germany,Bronze League
University of Macau,62.600,Macau,Bronze League
Umea University,62.508,Sweden,Bronze League
Nanjing Medical University,62.442,China,Bronze League
University of Genoa,62.423,Italy,Bronze League
"Indian Institute of Technology, Kanpur",62.211,India,Bronze League
University of Lisbon,62.102,Portugal,Bronze League
King Fahd University of Petroleum and Minerals,61.965,Saudi Arabia,Bronze League
Chung-Ang University,61.931,Republic of Korea,Bronze League
Florida Institute of Technology,61.877,USA,Bronze League
Semmelweis University,61.870,Hungary,Bronze League
Renmin University of China,61.842,China,Bronze League
National Cheng Kung University,61.755,Taiwan,Bronze League
Louisiana State University,61.676,USA,Bronze League
University of Eastern Finland,61.633,Finland,Bronze League
University of Vermont,61.432,USA,Bronze League
Pontificia University Catolica de Chile,61.303,Chile,Bronze League
Sichuan University,61.247,China,Bronze League
Auburn University,61.229,USA,Bronze League
Texas Tech University,61.166,USA,Bronze League
La Trobe University,61.138,Australia,Bronze League
University of Hyderabad,61.092,India,Bronze League
National Taiwan University of Science and Technology,61.025,Taiwan,Bronze League
Oklahoma State University,61.012,USA,Bronze League
Bilkent University,60.879,Turkey,Bronze League
Koc University,60.816,Turkey,Bronze League
University of Essex,60.775,UK,Bronze League
University of Iceland,60.728,Iceland,Bronze League
Hofstra University,60.686,USA,Bronze League
Jagiellonian University,60.644,Poland,Bronze League
Northwestern Polytechnical University,60.624,China,Bronze League
Ewha Womans University,60.249,Republic of Korea,Bronze League
Massey University,59.991,New Zealand,Bronze League
South China University of Technology,59.981,China,Bronze League
University of Warsaw,59.792,Poland,Bronze League
Keio University,59.663,Japan,Bronze League
George Mason University,59.605,USA,Bronze League
Dalian University of Technology,59.579,China,Bronze League
West Virginia University,59.513,USA,Bronze League
University of Tromso,59.444,Norway,Bronze League
Universite Cote d`Azur (ComUE),59.318,France,Bronze League
Polytechnic University of Milan,59.275,Italy,Bronze League
University of Nova de Lisboa,59.250,Portugal,Bronze League
Kazan Federal University,59.233,Russia,Bronze League
University of Bremen,59.195,Germany,Bronze League
University of KwaZulu Natal,59.192,South Africa,Bronze League
Tomsk Polytechnic University,59.170,Russia,Bronze League
University of South Australia,59.168,Australia,Bronze League
University of Debrecen,59.065,Hungary,Bronze League
Polytechnic University of Catalonia,59.062,Spain,Bronze League
Kanazawa University,58.983,Japan,Bronze League
Aberystwyth University,58.438,UK,Bronze League
University of St. Gallen,58.378,Switzerland,Bronze League
National Taiwan Normal University,58.367,Taiwan,Bronze League
University of Houston,58.357,USA,Bronze League
Peter the Great St. Petersburg Polytechnic University,58.326,Russia,Bronze League
Hong Kong Baptist University,58.259,Hong Kong,Bronze League
King Saud University,58.146,Saudi Arabia,Bronze League
Bogazici University,58.013,Turkey,Bronze League
Hacettepe University,57.988,Turkey,Bronze League
University of Sherbrooke,57.962,Canada,Bronze League
Iran University of Science & Technology,57.885,Iran,Bronze League
Konkuk University,57.874,Republic of Korea,Bronze League
University of Oregon,57.838,USA,Bronze League
Swansea University,57.681,UK,Bronze League
Chiba University,57.665,Japan,Bronze League
Xiamen University,57.657,China,Bronze League
Sabanci University,57.636,Turkey,Bronze League
Victoria University of Wellington,57.512,New Zealand,Bronze League
University of Pretoria,57.442,South Africa,Bronze League
University of Idaho,57.378,USA,Bronze League
Deakin University,57.321,Australia,Bronze League
RUDN University,57.312,Russia,Copper League
University of Hannover,57.299,Germany,Copper League
Keele University,57.289,UK,Copper League
Comenius University Bratislava,57.254,Slovakia,Copper League
Polytechnic University of Valencia,57.229,Spain,Copper League
Chang Gung University,57.224,Taiwan,Copper League
National Central University,57.170,Taiwan,Copper League
Osaka City University,57.084,Japan,Copper League
Jilin University,57.077,China,Copper League
University of Stirling,57.055,UK,Copper League
National Sun Yat-Sen University,57.032,Taiwan,Copper League
"State University of New York, Albany",56.936,USA,Copper League
Bauman Moscow State Technical University,56.675,Russia,Copper League
Mahidol University,56.640,Thailand,Copper League
Polytechnic University of Turin,56.552,Italy,Copper League
University of Szeged,56.548,Hungary,Copper League
Juntendo University,56.490,Japan,Copper League
Aston University,56.322,UK,Copper League
University of Western Sydney,56.293,Australia,Copper League
Swinburne University of Technology,55.953,Australia,Copper League
University of Plymouth,55.852,UK,Copper League
The New School,55.844,USA,Copper League
Beijing University of Technology,55.833,China,Copper League
East China University of Science and Technology,55.661,China,Copper League
Middle East Technical University,55.655,Turkey,Copper League
Shanghai University,55.435,China,Copper League
Yokohama City University,55.365,Japan,Copper League
Kumamoto University,55.358,Japan,Copper League
China Medical University (Taiwan),55.325,China,Copper League
Kent State University,55.321,USA,Copper League
Vilnius University,55.221,Lithuania,Copper League
University of Victoria,55.190,Canada,Copper League
University College Cork,55.188,Ireland,Copper League
IMT Mines Albi,55.151,France,Copper League
University of Rovira i Virgili,54.951,Spain,Copper League
National Autonomous University of Mexico,54.925,Mexico,Copper League
Hunan University,54.825,China,Copper League
Jamia Millia Islamia,54.769,India,Copper League
Soochow University (China),54.752,China,Copper League
K. N. Toosi University of Technology,54.633,Iran,Copper League
University of Minho,54.536,Portugal,Copper League
University of Ferrara,54.478,Italy,Copper League
Sechenov University,54.421,Russia,Copper League
Shahid Beheshti University,54.388,Iran,Copper League
Northeastern University (China),54.347,China,Copper League
Auckland University of Technology,54.346,New Zealand,Copper League
Nanjing University of Technology,54.294,China,Copper League
University of Hull,54.212,UK,Copper League
Masaryk University,54.125,Czech Republic,Copper League
